"","team","GM","projected_position","avgheight","avgweight","avgbroad","avgarm","avgfourty","avgten","avgthree","avgshuttle","avgvert","minheight","maxheight","minweight","maxweight","minbroad","maxbroad","minarm","maxarm","minfourty","maxfourty","minten","maxten","minthree","maxthree","minshuttle","maxshuttle","minvert","maxvert","players"
"1","ARI","Monti Ossenfort","C",76,303,114,33.62,5.01,1.73,7.31,4.45,32.5,76,76,303,303,114,114,33.6,33.6,5.01,5.01,1.73,1.73,7.31,7.31,4.45,4.45,32.5,32.5,1
"2","ARI","Monti Ossenfort","CB",70,189.1,122,30.64,4.42,1.49,NA,4.21,34.5,70,70,181,192,122,122,29.6,31,4.42,4.42,1.49,1.49,Inf,-Inf,4.21,4.21,34.5,34.5,2
"3","ARI","Monti Ossenfort","DI",75,286,113,32.38,4.85,1.72,7.38,4.61,28.5,75,75,286,286,113,113,32.4,32.4,4.85,4.85,1.72,1.72,7.38,7.38,4.61,4.61,28.5,28.5,1
"4","ARI","Monti Ossenfort","LB",73.6,242.8,126,33.69,4.39,1.52,7.57,NA,33.17,72,74,225,248,126,126,31.8,34.2,4.39,4.39,1.52,1.52,7.57,7.57,Inf,-Inf,32.5,35.5,2
"5","ARI","Monti Ossenfort","QB",74,220,122,31.38,4.64,1.55,6.89,4.25,37.5,74,74,220,220,122,122,31.4,31.4,4.64,4.64,1.55,1.55,6.89,6.89,4.25,4.25,37.5,37.5,1
"6","ARI","Monti Ossenfort","T",78,313,110,36.12,NA,NA,NA,NA,NA,78,78,313,313,110,110,36.1,36.1,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,1
"7","ARI","Monti Ossenfort","WR",74,213,125,31,4.58,1.5,6.81,4.27,37.5,74,74,213,213,125,125,31,31,4.58,4.58,1.5,1.5,6.81,6.81,4.27,4.27,37.5,37.5,1
"8","ATL","Terry Fontenot","C",73.2,299,99,32,5.11,1.74,7.33,4.52,33,73.2,73.2,299,299,99,99,32,32,5.11,5.11,1.74,1.74,7.33,7.33,4.52,4.52,33,33,1
"9","ATL","Terry Fontenot","CB",69.7,186.2,128.43,29.67,4.48,1.55,7.01,4.24,35.35,68.4,71.1,184,188,121,132,28.8,30.6,4.43,4.51,1.51,1.58,6.88,7.07,4,4.32,33,38.5,3
"10","ATL","Terry Fontenot","DI",75.1,292,115,35,4.89,1.67,7.31,4.68,32.5,75.1,75.1,292,292,115,115,35,35,4.89,4.89,1.67,1.67,7.31,7.31,4.68,4.68,32.5,32.5,1
"11","ATL","Terry Fontenot","ED",75.5,255.6,123.7,34.57,4.65,1.66,7.1,4.42,35.89,74.4,77,243,274,119,128,33.1,36.2,4.6,4.75,1.6,1.71,6.95,7.33,4.24,4.66,32,38,4
"12","ATL","Terry Fontenot","G",75.2,307.5,107.77,32.67,5.13,1.75,8.02,4.83,26.27,74,75.9,297,314,107,109,31.8,33.2,5.12,5.14,1.72,1.8,7.9,8.09,4.8,4.85,25.5,27.5,2
"13","ATL","Terry Fontenot","HB",71,216.4,123.37,31.18,4.48,1.53,7.09,4.36,36.37,70.8,71,215,224,120,124,31.1,31.5,4.46,4.6,1.52,1.56,7.09,7.09,4.36,4.36,33,37,2
"14","ATL","Terry Fontenot","LB",75.5,243,128,32.12,4.42,1.49,NA,NA,36,75.5,75.5,243,243,128,128,32.1,32.1,4.42,4.42,1.49,1.49,Inf,-Inf,Inf,-Inf,36,36,1
"15","ATL","Terry Fontenot","QB",75.4,211,127,32.75,4.52,1.54,7.15,4.29,36,75.4,75.4,211,211,127,127,32.8,32.8,4.52,4.52,1.54,1.54,7.15,7.15,4.29,4.29,36,36,1
"16","ATL","Terry Fontenot","S",71.6,197.7,128.01,32.42,4.5,1.54,6.84,4.31,34.07,71.4,73,197,203,121,129,31,32.6,4.49,4.57,1.54,1.57,6.78,7.29,4.27,4.57,31,34.5,2
"17","ATL","Terry Fontenot","T",77,321.3,100.08,33.28,5.31,1.81,7.58,4.76,29.66,77,77,318,326,96,103,32.6,33.8,5.31,5.31,1.81,1.81,7.38,7.86,4.66,4.91,28.5,30.5,2
"18","ATL","Terry Fontenot","TE",77.7,246.2,129,33.52,4.44,1.55,7.12,4.3,33.5,77.6,79.1,245,262,129,129,33.5,33.8,4.44,4.44,1.55,1.55,7.12,7.12,4.3,4.3,33.5,33.5,2
"19","ATL","Terry Fontenot","WR",75.4,216.9,117,32.86,4.61,1.59,7.05,4.25,34.5,72,75.9,201,219,117,117,31.8,33,4.61,4.61,1.59,1.59,7.05,7.05,4.25,4.25,34.5,34.5,2
"20","BAL","Eric DeCosta","C",74.1,296,110,31.12,5.04,1.78,7.13,4.57,32.5,74.1,74.1,296,296,110,110,31.1,31.1,5.04,5.04,1.78,1.78,7.13,7.13,4.57,4.57,32.5,32.5,1
"21","BAL","Eric DeCosta","CB",72.1,201.1,122.02,31.14,4.47,1.56,7.09,4.32,35.2,70.2,72.9,182,219,117,131,29.6,32.5,4.39,4.53,1.51,1.62,6.93,7.26,4.14,4.39,32.5,38,5
"22","BAL","Eric DeCosta","DI",74.9,312.4,107.5,33.27,4.91,1.75,7.47,4.7,28.03,73,76.4,293,336,102,110,31.2,34.2,4.83,5.1,1.73,1.78,7.33,8.02,4.58,4.95,27,28.5,4
"23","BAL","Eric DeCosta","ED",76.6,257.3,124.56,34,4.57,1.62,7.27,4.48,35.54,75.4,78,250,271,117,134,32.9,34.5,4.39,4.82,1.59,1.7,6.84,8.08,4.15,5.12,32,39.5,5
"24","BAL","Eric DeCosta","G",77.1,328,98.53,33.31,5.1,1.8,8.17,4.99,26.84,76,78,307,354,93,105,31.1,35.1,4.85,5.37,1.77,1.84,8.17,8.17,4.88,5.11,25,29,5
"25","BAL","Eric DeCosta","HB",69.3,203.9,127.28,30.29,4.42,1.54,7.07,4.28,38.04,68,69.6,197,209,121,130,29.4,31.6,4.4,4.45,1.5,1.56,7.07,7.07,4.28,4.28,33.5,40,3
"26","BAL","Eric DeCosta","LB",73.3,234.8,122.45,32.09,4.52,1.59,6.96,4.28,36.68,72.2,74.6,229,247,118,125,31.6,32.8,4.43,4.66,1.55,1.64,6.83,7.07,4.25,4.32,35,40.5,3
"27","BAL","Eric DeCosta","QB",72.1,202,115,31,4.57,1.62,7.09,4.12,33,72.1,72.1,202,202,115,115,31,31,4.57,4.57,1.62,1.62,7.09,7.09,4.12,4.12,33,33,1
"28","BAL","Eric DeCosta","S",75.1,215.3,128.6,32.79,4.57,1.56,6.9,4.32,37.57,70.4,76.1,196,220,116,131,29.2,33.5,4.44,4.62,1.53,1.58,6.9,6.9,4.32,4.32,33.5,38,3
"29","BAL","Eric DeCosta","T",79.3,364.7,97.46,34.94,5.49,1.97,8.23,4.97,29.21,77.6,80,317,384,94,106,34.5,35.1,5.23,5.6,1.8,2.04,7.65,8.47,4.75,5.06,28.5,29.5,2
"30","BAL","Eric DeCosta","TE",76.9,248.1,120.77,33.11,4.71,1.68,7.11,4.43,36.14,74.8,78.5,245,252,117,124,31.9,34.5,4.62,4.8,1.66,1.7,6.96,7.33,4.3,4.57,35.5,37.5,3
"31","BAL","Eric DeCosta","WR",71,187.6,125.59,31.1,4.41,1.54,6.97,4.26,36.44,69,75.8,166,220,112,140,29.5,33.5,4.39,4.48,1.53,1.56,6.77,7.27,4.07,4.4,33,43.5,7
"32","BUF","Brandon Beane","CB",72.2,194.2,119.84,31.35,4.47,1.54,6.98,4.27,35.13,71.1,73.5,187,208,118,124,30.4,32.2,4.39,4.59,1.46,1.62,6.9,7.1,4.18,4.34,32,40.5,9
"33","BUF","Brandon Beane","DI",74.2,291.9,115.85,32.27,4.85,1.67,7.18,4.29,35.02,73.9,75.2,287,307,103,120,31.8,33.9,4.73,5.21,1.63,1.79,7.15,7.28,4.22,4.5,32,36,2
"34","BUF","Brandon Beane","ED",77.2,270.2,117.33,34.13,4.78,1.65,7.33,4.4,31.93,75.1,78.5,253,275,112,122,32.9,34.8,4.64,5.04,1.57,1.79,6.97,7.5,4.25,4.56,30,34,4
"35","BUF","Brandon Beane","G",76.3,325.5,104.27,33.77,5.25,1.83,8.05,4.83,26.82,75.8,77,305,330,101,114,31.9,34,5.21,5.31,1.78,1.85,7.45,8.27,4.7,4.87,23.5,29.5,5
"36","BUF","Brandon Beane","HB",69.4,207.4,120.69,30.27,4.57,1.61,7.32,4.39,33.66,67.5,71,199,223,117,124,28.9,31.2,4.42,4.66,1.54,1.67,7.32,7.32,4.37,4.4,33,35,3
"37","BUF","Brandon Beane","LB",74.3,237.3,118.57,32.83,4.56,1.59,7.19,4.41,33.52,72.1,76.5,223,253,106,126,30.2,34.5,4.49,4.67,1.54,1.65,6.93,7.64,4.23,4.75,28,36,7
"38","BUF","Brandon Beane","QB",76.2,233.6,117.03,32.86,4.79,1.63,6.97,4.4,32.8,73.9,76.9,219,237,110,119,31.1,33.2,4.75,5.01,1.59,1.81,6.9,7.27,4.31,4.51,30,33.5,3
"39","BUF","Brandon Beane","S",70.1,191,121,29.62,4.69,1.63,NA,NA,33,70.1,70.1,191,191,121,121,29.6,29.6,4.69,4.69,1.63,1.63,Inf,-Inf,Inf,-Inf,33,33,1
"40","BUF","Brandon Beane","T",78.3,314.5,110.11,34.34,5.07,1.77,7.3,4.64,28.42,75.9,80.2,311,320,104,117,32.9,35.1,4.88,5.41,1.71,1.86,7.03,7.75,4.44,4.78,26,32,4
"41","BUF","Brandon Beane","TE",75.9,248.7,120.66,32.89,4.64,1.59,7.13,4.28,34.02,75.5,76.8,246,254,115,122,32.6,33.5,4.59,4.83,1.57,1.68,7.12,7.17,4.27,4.31,32,34.5,3
"42","BUF","Brandon Beane","WR",73.4,203.7,126.21,31.84,4.49,1.55,6.96,4.22,35.44,69.1,76,180,229,113,133,28.9,33.8,4.43,4.61,1.49,1.6,6.46,7.35,4.01,4.59,33,36.5,8
"43","CHI","Ryan Poles","C",74,299,109,32.25,4.95,1.7,7.82,4.62,29.5,74,74,299,299,109,109,32.2,32.2,4.95,4.95,1.7,1.7,7.82,7.82,4.62,4.62,29.5,29.5,1
"44","CHI","Ryan Poles","CB",71.8,196.9,125.73,31.89,4.48,1.53,6.88,4.18,38.35,71.5,72,194,204,120,128,31,32.9,4.41,4.52,1.5,1.56,6.67,7.09,3.96,4.41,34,39.5,3
"45","CHI","Ryan Poles","DI",76.6,301.8,112.58,33.2,4.9,1.77,7.52,4.66,30.92,72,78,291,310,110,116,32.2,34.4,4.88,5.01,1.71,1.81,7.45,7.99,4.58,4.7,30.5,32.5,3
"46","CHI","Ryan Poles","ED",76.9,253,121,33.25,4.72,1.61,7.19,4.19,41,76.9,76.9,253,253,121,121,33.2,33.2,4.72,4.72,1.61,1.61,7.19,7.19,4.19,4.19,41,41,1
"47","CHI","Ryan Poles","G",75.4,311,108,33.62,5.13,1.79,7.84,4.9,30,75.4,75.4,311,311,108,108,33.6,33.6,5.13,5.13,1.79,1.79,7.84,7.84,4.9,4.9,30,30,1
"48","CHI","Ryan Poles","HB",71.6,215.3,119.99,31.35,4.54,1.52,7.16,4.53,31.07,70.8,72,206,219,115,122,29.8,32,4.43,4.58,1.52,1.53,7.16,7.16,4.53,4.53,30,31.5,2
"49","CHI","Ryan Poles","LB",73,246,115,31.62,4.64,1.57,7.28,4.37,33,73,73,246,246,115,115,31.6,31.6,4.64,4.64,1.57,1.57,7.28,7.28,4.37,4.37,33,33,1
"50","CHI","Ryan Poles","S",73.2,199.1,124,31.67,4.49,1.57,6.92,4.2,34.87,72,73.4,198,202,124,124,30.5,32,4.49,4.49,1.57,1.59,6.91,7.01,4.19,4.38,34.5,39.5,3
"51","CHI","Ryan Poles","T",77,327.4,112.48,33.97,5,1.78,7.5,4.75,27.86,76.9,77.2,308,333,107,114,33.8,35.4,4.96,5.01,1.65,1.81,7.4,7.59,4.65,4.84,22.5,29,3
"52","CHI","Ryan Poles","WR",71.1,194.3,125.32,30.88,4.36,1.48,7.2,4.42,35.34,70,71.8,177,204,121,133,30.9,30.9,4.31,4.44,1.46,1.51,6.99,7.32,4.25,4.51,33,39.5,2
"53","CIN","Duke Tobin","C",75.6,306.4,109,32.14,5.18,1.85,8.26,4.66,29,75.1,75.8,305,310,109,109,32,32.5,5.18,5.18,1.85,1.85,8.26,8.26,4.66,4.66,29,29,2
"54","CIN","Duke Tobin","CB",72,192.3,121.4,31.18,4.44,1.55,6.97,4.23,34.75,69.9,73.6,178,209,114,131,30.2,32.6,4.26,4.63,1.47,1.64,6.57,7.31,4.06,4.4,29.5,39.5,14
"55","CIN","Duke Tobin","DI",75.6,299.1,107.33,33.57,4.96,1.74,7.66,4.58,29.75,72.6,77,258,350,100,118,33,34.5,4.53,5.4,1.59,1.9,7.22,8.19,4.29,4.97,27.5,32,8
"56","CIN","Duke Tobin","ED",76.5,269.8,117.93,33.46,4.75,1.66,7.15,4.42,34.48,73.6,80.1,255,307,107,131,31,34.6,4.53,4.99,1.57,1.89,6.84,7.46,4.19,4.57,25.5,41.5,12
"57","CIN","Duke Tobin","G",76.5,310.4,103.9,33.31,5.27,1.82,7.82,4.7,28.8,75,78.1,298,320,96,116,32.2,34.2,5.07,5.46,1.76,1.89,7.52,8.31,4.51,4.95,25,32.5,10
"58","CIN","Duke Tobin","HB",70.6,215.4,119.55,30.42,4.55,1.57,7.12,4.3,34.11,68.1,72.8,202,233,113,132,28,32.6,4.43,4.73,1.51,1.65,6.85,7.64,4.04,4.59,29,40.5,11
"59","CIN","Duke Tobin","LB",73.7,236.9,119.06,32.03,4.62,1.63,7.02,4.3,34.29,71.4,74.9,224,248,109,128,31,33.4,4.4,4.93,1.56,1.71,6.73,7.32,4,4.49,28,42,12
"60","CIN","Duke Tobin","QB",75.2,218.6,107.46,31.32,4.82,1.75,7.04,4.26,29.63,73,76,213,221,99,116,30.9,32.9,4.73,4.94,1.69,1.77,6.93,7.2,4.15,4.34,28,31.5,5
"61","CIN","Duke Tobin","S",72.6,205.9,120.89,31.76,4.48,1.56,6.92,4.21,35.34,70,76,196,225,117,133,29.8,34.5,4.36,4.61,1.5,1.61,6.64,7.17,4.03,4.44,33.5,41,9
"62","CIN","Duke Tobin","T",77.1,306.5,104.24,34.08,5.12,1.79,7.79,4.66,29.84,76.4,79.6,302,317,100,115,32.5,35.9,5.01,5.29,1.77,1.83,7.25,8.08,4.33,4.81,28,34,7
"63","CIN","Duke Tobin","TE",76.9,251.7,117.35,33.22,4.7,1.64,7.07,4.37,33.73,74.5,77.8,246,262,113,120,32.5,34.8,4.62,4.76,1.58,1.66,6.92,7.36,4.27,4.57,30.5,35.5,6
"64","CIN","Duke Tobin","WR",73.5,202.3,126.48,32.42,4.44,1.57,6.93,4.21,35.82,68.5,76.9,175,228,107,133,30,34.4,4.22,4.68,1.49,1.66,6.64,7.37,3.98,4.58,29.5,41,16
"65","CLE","Andrew Berry","C",74.3,303,104.83,32.06,5.12,1.78,7.6,4.52,29.78,72.9,77.5,302,306,103,108,31.6,32.9,5.1,5.14,1.74,1.83,7.52,7.64,4.49,4.53,29,30.5,3
"66","CLE","Andrew Berry","CB",72.5,194.7,123.38,31.92,4.44,1.52,6.92,4.2,36.67,71,73.6,191,201,123,124,31.1,33.5,4.38,4.53,1.48,1.57,6.89,6.94,4.06,4.28,32,40,3
"67","CLE","Andrew Berry","DI",75.3,300.1,119.57,33.11,5.02,1.76,7.5,4.7,31.44,73.5,76,268,335,117,122,31.8,35.2,4.76,5.39,1.71,1.88,7.2,7.8,4.46,4.99,27.5,36.5,5
"68","CLE","Andrew Berry","ED",77.1,270.1,117,33.87,4.7,1.61,NA,NA,31.5,76.9,77.1,266,271,117,117,33.2,34,4.7,4.7,1.61,1.61,Inf,-Inf,Inf,-Inf,31.5,31.5,2
"69","CLE","Andrew Berry","HB",69.8,202.7,116.61,30.93,4.49,1.57,7.31,4.31,31.17,68.6,70.5,189,210,114,118,30.6,31.5,4.46,4.55,1.56,1.58,7.31,7.31,4.22,4.47,31,31.5,2
"70","CLE","Andrew Berry","LB",73.7,223.7,122.75,32.47,4.65,1.6,7.04,4.27,36.82,72.1,75,221,229,114,126,31.2,33,4.64,4.66,1.55,1.63,6.8,7.38,4.15,4.48,34,39,3
"71","CLE","Andrew Berry","QB",74,203,121,30.62,4.56,1.51,7.28,4.44,32.5,74,74,203,203,121,121,30.6,30.6,4.56,4.56,1.51,1.51,7.28,7.28,4.44,4.44,32.5,32.5,1
"72","CLE","Andrew Berry","S",73.5,209.1,128,30.66,4.83,1.69,7.44,4.49,32.5,70,74.5,196,213,128,128,30.4,31.6,4.83,4.83,1.69,1.69,7.44,7.44,4.49,4.49,32.5,32.5,2
"73","CLE","Andrew Berry","T",77,323.6,109.59,34.34,5.15,1.84,8.05,4.83,33.14,76.2,80,312,374,98,113,32.6,36.4,5.05,5.35,1.81,1.92,8.05,8.05,4.79,4.84,28.5,34.5,3
"74","CLE","Andrew Berry","TE",76.8,243,110,30.62,4.73,1.63,7.41,4.37,32.5,76.8,76.8,243,243,110,110,30.6,30.6,4.73,4.73,1.63,1.63,7.41,7.41,4.37,4.37,32.5,32.5,1
"75","CLE","Andrew Berry","WR",73.4,204.8,125.13,32.31,4.5,1.54,7.19,4.41,35.27,72,75,186,213,118,139,31.5,33.5,4.26,4.68,1.51,1.59,7.05,7.32,4.25,4.57,32,44.5,5
"76","DAL","Jerry Jones","C",75.6,312.5,97,32.82,5.58,1.91,7.81,4.76,28.5,75.6,75.6,312,314,97,97,32.2,33,5.58,5.58,1.91,1.91,7.81,7.81,4.76,4.76,28.5,28.5,2
"77","DAL","Jerry Jones","CB",72.1,195.3,127.83,32.08,4.47,1.55,6.97,4.14,36.73,70.2,76.1,183,212,115,147,30.1,34,4.28,4.71,1.44,1.64,6.57,7.28,3.84,4.57,31,44.5,17
"78","DAL","Jerry Jones","DI",74.8,305,110.35,33.47,5,1.74,7.66,4.61,30.96,72.2,77.1,275,327,95,120,32,34.8,4.79,5.34,1.69,1.81,7.09,8.21,4.38,5.15,27.5,35,11
"79","DAL","Jerry Jones","ED",75.8,256.8,117.12,33.76,4.76,1.66,7.23,4.4,33.3,74,77.6,223,277,100,125,32.1,34.8,4.46,5.03,1.55,1.78,6.8,7.8,4.23,4.73,27,39.5,14
"80","DAL","Jerry Jones","G",76.5,303.1,107.34,33.09,5.14,1.78,7.67,4.6,30.17,74.9,77.2,296,311,103,112,32.9,33.9,5.05,5.31,1.72,1.89,7.14,7.83,4.38,4.63,28,34,5
"81","DAL","Jerry Jones","HB",71.4,217.3,120.6,31.17,4.47,1.57,7.11,4.25,33.97,65,73.4,179,228,116,133,27.8,33.5,4.37,4.63,1.53,1.63,6.82,7.28,4.18,4.37,32.5,41,8
"82","DAL","Jerry Jones","LB",74.6,243.8,121.73,32.62,4.6,1.61,7.03,4.32,35.71,72,76.2,229,256,110,127,30.9,33.9,4.39,4.97,1.55,1.79,6.88,7.3,4.15,4.53,30,40.5,15
"83","DAL","Jerry Jones","QB",75.1,222.8,107.76,32.1,4.91,1.69,7.27,4.35,30.23,73.5,76.6,210,226,96,116,31.9,32.2,4.79,5.09,1.66,1.73,7.11,7.5,4.32,4.4,27,32.5,3
"84","DAL","Jerry Jones","S",71.9,209.6,123.04,31.45,4.56,1.57,6.96,4.14,35.99,71.1,72,197,217,111,128,30.4,33.4,4.52,4.64,1.52,1.65,6.72,7.55,4.07,4.5,32,40.5,6
"85","DAL","Jerry Jones","T",77.2,312.9,106.82,35.06,5.03,1.72,7.68,4.68,29.45,76,79.6,305,324,95,113,33.4,36.4,4.93,5.19,1.67,1.9,7.47,8,4.56,4.89,27.5,33.5,7
"86","DAL","Jerry Jones","TE",77.2,252.1,119.81,32.86,4.73,1.64,6.96,4.34,32.8,75.8,78.2,244,273,114,127,31.2,33.6,4.43,4.84,1.57,1.71,6.76,7.28,4.11,4.58,31.5,36,7
"87","DAL","Jerry Jones","WR",73,200.5,120.97,31.6,4.51,1.58,6.92,4.22,34.67,68.5,75,181,222,111,130,28,34.1,4.42,4.69,1.49,1.67,6.69,7.15,4,4.37,32,37,12
"88","DEN","George Paton","C",75.4,312.2,110.31,33.32,5.06,1.73,7.37,4.5,30.3,75,76,299,320,95,113,32.8,34.1,4.99,5.2,1.72,1.73,7.33,7.45,4.47,4.57,20.5,32,3
"89","DEN","George Paton","CB",72.7,201,128.9,31.73,4.43,1.54,6.63,4.14,39.5,69.5,74,185,208,117,133,30,32.5,4.39,4.49,1.48,1.59,6.6,6.78,3.94,4.18,35.5,43.5,6
"90","DEN","George Paton","DI",75.4,289,119,33.12,NA,1.75,7.02,4.07,37.5,75.4,75.4,289,289,119,119,33.1,33.1,Inf,-Inf,1.75,1.75,7.02,7.02,4.07,4.07,37.5,37.5,1
"91","DEN","George Paton","ED",76,273.8,114.28,33.37,4.83,1.65,7.24,4.42,34.26,74.6,78.1,248,316,107,120,32.1,35.1,4.54,5.32,1.53,1.82,6.99,7.58,4.23,4.75,31.5,35.5,4
"92","DEN","George Paton","HB",69.5,212,123,30.88,4.55,1.6,6.97,4.09,36,69.5,69.5,212,212,123,123,30.9,30.9,4.55,4.55,1.6,1.6,6.97,6.97,4.09,4.09,36,36,1
"93","DEN","George Paton","LB",75.5,239.1,122.93,32.69,4.59,1.59,7,4.32,38.23,74.8,76,235,245,118,130,32.1,33.5,4.51,4.64,1.56,1.61,6.78,7.15,4.23,4.38,37,40,2
"94","DEN","George Paton","S",73.7,205,127.3,31.41,4.49,1.56,7.08,4.28,38.71,71.6,76,202,209,122,132,30.1,32.1,4.41,4.58,1.5,1.62,6.96,7.22,4.16,4.41,35,42,3
"95","DEN","George Paton","TE",76,243,122,33.38,4.69,1.62,7.05,4.37,34,76,76,243,243,122,122,33.4,33.4,4.69,4.69,1.62,1.62,7.05,7.05,4.37,4.37,34,34,1
"96","DEN","George Paton","WR",71,186,127.14,31.06,4.42,1.57,7.02,4.36,38.33,68.9,75,181,211,124,129,28.4,33.5,4.38,4.49,1.55,1.63,6.9,7.25,4.32,4.43,36,39.5,3
"97","DET","Brad Holmes","CB",73.2,205,134,32.25,4.48,1.48,7.01,4.34,41.5,73.2,73.2,205,205,134,134,32.2,32.2,4.48,4.48,1.48,1.48,7.01,7.01,4.34,4.34,41.5,41.5,1
"98","DET","Brad Holmes","DI",74.7,308.4,106.44,33.38,5,1.72,7.91,4.75,28.91,73.1,76.8,290,330,100,109,32.6,35,4.85,5.34,1.68,1.81,7.71,8.16,4.59,4.94,25,30.5,3
"99","DET","Brad Holmes","ED",77.3,261.4,118.91,32.38,4.75,1.6,6.77,4.17,36.52,72.2,78.6,244,268,117,125,32.1,34.2,4.74,4.77,1.56,1.61,6.73,7.41,4.15,4.48,36,39,3
"100","DET","Brad Holmes","G",77,304,112,33,5.17,1.91,7.76,4.7,27.5,77,77,304,304,112,112,33,33,5.17,5.17,1.91,1.91,7.76,7.76,4.7,4.7,27.5,27.5,1
"101","DET","Brad Holmes","HB",69.1,199.3,115,30.5,4.37,1.52,7.38,4.38,33.39,69,72.1,199,206,115,115,30.5,30.5,4.36,4.55,1.52,1.59,7.38,7.38,4.38,4.38,31,33.5,2
"102","DET","Brad Holmes","LB",75.2,244.6,125.07,32.03,4.62,1.61,6.74,4.26,37.6,71,77,232,249,119,128,30.1,33.4,4.52,4.65,1.54,1.7,6.74,6.74,4.24,4.32,37,39.5,3
"103","DET","Brad Holmes","QB",75,217,NA,33,NA,NA,NA,NA,NA,75,75,217,217,Inf,-Inf,33,33,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,1
"104","DET","Brad Holmes","S",72.3,193.8,124.52,31.61,4.57,1.56,6.78,4.42,36.2,71.2,73,180,203,123,128,30.8,33,4.48,4.58,1.52,1.56,6.78,6.78,4.16,4.45,34.5,39,3
"105","DET","Brad Holmes","T",76.9,331,109,33.25,5.09,1.77,7.7,4.68,28,76.9,76.9,331,331,109,109,33.2,33.2,5.09,5.09,1.77,1.77,7.7,7.7,4.68,4.68,28,28,1
