"","team","projected_position","avgheight","avgweight","avgbroad","avgarm","avgfourty","avgten","avgthree","avgshuttle","avgvert","minheight","maxheight","minweight","maxweight","minbroad","maxbroad","minarm","maxarm","minfourty","maxfourty","minten","maxten","minthree","maxthree","minshuttle","maxshuttle","minvert","maxvert","players"
"1","ARI","C",75.4,304.2,104.76,32.55,5.19,1.8,7.55,4.65,27.79,74.1,76.1,301,307,96,114,31.5,33.6,5.01,5.33,1.73,1.91,7.31,7.77,4.45,4.78,23.5,32.5,5
"2","ARI","CB",71.4,202,124.9,31.41,4.41,1.56,6.73,4.11,36.93,70,74,181,219,118,136,29,33.5,4.31,4.55,1.49,1.62,6.58,7.22,3.97,4.3,30.5,43.5,12
"3","ARI","DI",75.7,300.4,113.24,33.92,4.98,1.73,7.71,4.71,31.35,74,77.4,284,330,103,116,32.4,34.5,4.85,5.15,1.67,1.8,7.38,8.07,4.61,4.75,27,35,8
"4","ARI","ED",75.2,255.8,120.54,33.19,4.73,1.65,7.12,4.39,33.57,73,77.9,228,281,110,133,31.1,35,4.52,5,1.57,1.74,6.69,7.39,4.27,4.59,28.5,37.5,11
"5","ARI","G",75.1,307.7,107.1,33.46,5.15,1.83,7.87,4.85,27.37,74.1,77.2,300,318,99,114,31.9,35.2,5.06,5.39,1.79,1.92,7.77,8.39,4.58,5.09,23.5,30,7
"6","ARI","HB",70.1,211.8,121.8,30.94,4.57,1.61,6.92,4.25,37.08,68.9,72.6,196,224,110,127,30.1,32,4.37,4.76,1.53,1.65,6.61,7.19,4.07,4.5,30,41.5,8
"7","ARI","LB",74.4,239.8,124.94,33.05,4.57,1.58,7.27,4.36,35.55,71.8,76.9,211,259,115,132,31.6,34.2,4.39,4.81,1.51,1.69,6.96,7.57,4.21,4.5,32,39,8
"8","ARI","QB",72.6,215.2,112.5,29.97,4.87,1.68,7.1,4.29,31.91,70.1,76,207,229,108,122,28.5,32.6,4.64,4.92,1.55,1.71,6.89,7.52,4.25,4.45,29.5,37.5,4
"9","ARI","S",70.2,192.2,116.67,30.98,4.48,1.55,6.84,4.15,33.28,68.8,73,182,205,115,120,30.2,32.1,4.4,4.57,1.5,1.6,6.76,7.13,4.08,4.42,32,35.5,6
"10","ARI","T",77.8,311.1,107.35,34.95,5.19,1.84,7.8,4.72,30.07,77,79.5,303,316,100,119,33.2,36.1,4.9,5.47,1.75,1.86,7.49,8.07,4.64,4.95,27.5,36,7
"11","ARI","TE",77.3,253.5,116.31,33.71,4.58,1.61,7.24,4.38,33.89,74.8,78.5,240,270,113,119,32.5,34.5,4.46,4.97,1.58,1.73,6.9,7.62,4.18,4.7,29,37,7
"12","ARI","WR",71.8,200.6,122.06,31.27,4.41,1.57,6.97,4.25,36.68,67,77.4,156,227,115,128,28.2,35.2,4.28,4.63,1.49,1.63,6.68,7.28,4.1,4.45,30,42.5,13
"13","ATL","C",75.6,308.6,99,32.64,5.14,1.74,7.33,4.52,33,73.2,77,299,314,99,99,32,33,5.11,5.16,1.74,1.74,7.33,7.33,4.52,4.52,33,33,2
"14","ATL","CB",71.8,193.1,126.87,31.51,4.45,1.55,6.88,4.13,36.05,68.4,73.5,184,203,121,132,28.8,33.5,4.38,4.51,1.5,1.61,6.67,7.09,3.85,4.32,33,39,10
"15","ATL","DI",75.4,304,110.83,32.91,5.01,1.74,7.59,4.58,31.97,72,77.9,286,314,100,116,31.6,35,4.69,5.16,1.67,1.89,7.03,7.87,4.38,4.79,26,35.5,7
"16","ATL","ED",75,253.7,123.43,34.1,4.63,1.63,7.13,4.39,35.94,73.9,77,243,276,112,130,32.5,36.4,4.53,4.95,1.59,1.74,6.64,7.48,4.15,4.66,29.5,41,11
"17","ATL","G",75.8,306.6,112.37,33.2,5.04,1.73,7.7,4.63,29.71,74,76.1,297,314,105,117,31.8,34.1,4.91,5.18,1.68,1.8,7.45,8.16,4.54,4.85,25.5,30.5,7
"18","ATL","HB",70.4,211.8,120.68,30.88,4.5,1.57,7.21,4.35,34.72,65.9,73,196,228,113,125,28.9,32,4.4,4.6,1.52,1.67,7.03,7.53,4.26,4.56,29.5,37,8
"19","ATL","LB",73.9,234.8,121.7,32.5,4.59,1.6,7.07,4.31,35.11,72.5,75.6,222,253,108,128,31.8,33.6,4.42,5.01,1.49,1.7,6.89,7.33,4.12,4.5,33,38.5,10
"20","ATL","QB",75.3,211.9,127,32.75,4.55,1.54,7.15,4.29,36,75.1,75.4,211,219,127,127,32.8,32.8,4.52,4.76,1.54,1.54,7.15,7.15,4.29,4.29,36,36,2
"21","ATL","S",71.8,203.6,126.22,31.97,4.54,1.58,6.9,4.33,36.89,69.1,74.2,184,215,117,132,30,32.8,4.38,4.75,1.5,1.67,6.5,7.29,4.15,4.57,31,42,11
"22","ATL","T",77.7,315.8,104.58,33.43,5.14,1.78,7.54,4.63,30.47,77,79.1,308,326,96,111,32.6,35.2,5.05,5.31,1.75,1.86,7.34,8.05,4.47,4.91,27,33.5,6
"23","ATL","TE",77.6,249.6,124.28,33.67,4.56,1.59,7.11,4.36,33.08,75.8,80.1,245,262,113,129,33.5,34.5,4.44,4.86,1.55,1.7,7,7.34,4.3,4.59,31,33.5,5
"24","ATL","WR",73.8,208.1,123.38,32.73,4.42,1.54,6.77,4.29,35.89,67.9,75.9,186,220,110,135,30.5,33.8,4.34,4.61,1.5,1.6,6.63,7.05,4.07,4.41,31,39,8
"25","BAL","C",74.3,298.8,108.39,31.78,5.07,1.79,7.21,4.57,31.56,74.1,75.5,296,317,98,110,31.1,36,5.04,5.23,1.78,1.85,7.13,7.69,4.56,4.57,25.5,32.5,2
"26","BAL","CB",72.2,197.7,122.22,31.66,4.45,1.56,6.89,4.17,35.07,69.1,74.2,182,219,117,131,29.1,33.9,4.36,4.63,1.5,1.65,6.5,7.26,3.93,4.4,31.5,38,14
"27","BAL","DI",75.5,306.5,106.53,33.28,4.96,1.73,7.52,4.65,30.06,73,78,288,336,102,118,31.2,34.6,4.83,5.1,1.62,1.8,7.08,8.02,4.47,4.95,27,33,11
"28","BAL","ED",75.7,260.6,118.23,33.28,4.68,1.64,7.18,4.45,33.28,73.5,78.5,243,298,107,134,31.6,34.5,4.39,4.95,1.58,1.81,6.75,8.08,4.15,5.12,27,39.5,15
"29","BAL","G",76.7,322.2,101.44,33.77,5.23,1.83,7.89,4.83,27.93,74.8,78,296,354,92,110,31.1,35.9,4.85,5.46,1.77,1.92,7.55,8.25,4.47,5.17,24,32,13
"30","BAL","HB",70.8,213.5,122.61,31,4.5,1.58,6.98,4.26,36.65,68,72.8,197,229,118,130,29.4,32,4.4,4.58,1.5,1.6,6.79,7.07,4.06,4.28,33,41.5,8
"31","BAL","LB",73.3,235.7,119.65,32.54,4.57,1.58,7.16,4.35,35.46,72.2,74.6,229,247,116,125,31.6,33.4,4.43,4.66,1.55,1.64,6.83,7.38,4.25,4.48,32.5,40.5,6
"32","BAL","QB",73.6,214.8,114.33,32.53,4.67,1.63,6.97,4.15,33.09,72.1,74,202,218,100,126,31,33.1,4.47,5,1.56,1.72,6.78,7.09,4.09,4.25,28,37.5,4
"33","BAL","S",72.7,210,123.39,32.28,4.51,1.58,7.06,4.33,36.34,69.9,76.1,196,220,116,131,29.2,33.5,4.42,4.62,1.53,1.64,6.85,7.35,4.07,4.56,31.5,38,8
"34","BAL","T",78.5,326.8,97.49,35.11,5.37,1.87,7.95,4.93,27.19,77.6,80,302,384,82,111,34,35.6,5.2,5.85,1.79,2.04,7.41,8.47,4.59,5.38,19.5,29.5,7
"35","BAL","TE",76.8,251.9,118.46,33.1,4.74,1.67,7.23,4.38,33.38,74.8,78.5,238,268,112,125,31.9,34.5,4.46,5.04,1.54,1.81,6.96,7.42,4.23,4.57,30.5,37.5,9
"36","BAL","WR",72.1,196.3,124.79,31.67,4.42,1.55,6.95,4.24,36.55,69,76.9,166,220,112,140,29.5,34.8,4.26,4.62,1.51,1.62,6.72,7.27,4.01,4.41,33,43.5,17
"37","BUF","CB",71.9,192.3,122.22,31.13,4.43,1.54,6.91,4.2,36.39,70,73.5,180,208,114,129,29.9,32.2,4.37,4.59,1.46,1.64,6.61,7.23,3.94,4.56,32,41.5,15
"38","BUF","DI",74.8,306.5,109.43,33.03,4.93,1.71,7.59,4.51,30.48,73.9,76,287,394,99,120,31.8,34.5,4.73,5.53,1.63,1.84,7.15,8.44,4.22,5.08,27,36,5
"39","BUF","ED",76.2,268.3,118.02,33.69,4.75,1.64,7.26,4.34,32.38,73,78.5,241,275,112,122,32.8,34.8,4.64,5.04,1.57,1.79,6.97,7.5,4.21,4.56,30,34.5,6
"40","BUF","G",76.2,321.3,102.79,33.65,5.28,1.83,7.96,4.84,26.22,74.5,78.4,303,330,91,114,31.9,34.6,5.21,5.36,1.78,1.85,7.45,8.27,4.7,4.87,23.5,29.5,8
"41","BUF","HB",70,211.3,119.47,30.66,4.56,1.62,7.17,4.37,33.48,67.5,73.1,199,230,117,124,28.9,33,4.42,4.66,1.54,1.71,6.97,7.32,4.29,4.46,32.5,35,6
"42","BUF","LB",74.2,241.2,117.27,32.68,4.65,1.63,7.17,4.29,33.2,72.1,76.5,223,253,106,126,30.2,34.5,4.49,4.86,1.54,1.72,6.89,7.64,4.18,4.75,28,38.5,15
"43","BUF","QB",76.4,236.5,117.39,32.98,4.74,1.64,7.01,4.33,33.49,73.9,77,219,253,110,119,31.1,33.8,4.65,5.01,1.59,1.81,6.9,7.27,4.21,4.51,30,36,5
"44","BUF","S",71.4,207.1,123.3,31.83,4.55,1.62,6.91,4.15,35.68,70.1,72.4,191,223,115,127,29.6,33.5,4.48,4.69,1.58,1.67,6.72,7.17,4,4.72,33,37.5,5
"45","BUF","T",78.2,324.4,103.2,35.04,5.21,1.82,7.75,4.8,27.75,75.9,80.2,311,345,93,117,32.9,35.8,4.88,5.46,1.71,1.91,7.03,8.15,4.44,5,23.5,32,9
"46","BUF","TE",75.8,248.7,119.11,32.64,4.68,1.62,7.18,4.35,33.79,74.8,76.8,244,254,110,125,29.8,33.6,4.5,4.93,1.56,1.78,7.08,7.4,4.27,4.51,30.5,37.5,5
"47","BUF","WR",72.5,202.1,124.85,31.83,4.44,1.56,6.94,4.27,35.15,68.9,76,180,229,113,133,28.9,33.8,4.27,4.61,1.49,1.63,6.46,7.35,4.01,4.59,33,42,14
"48","CAR","C",NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,Inf,-Inf,1
"49","CAR","CB",71.8,196.4,125,31.73,4.47,1.56,6.98,4.29,37.25,69.9,74.1,178,211,116,133,29.5,33.4,4.23,4.64,1.49,1.65,6.85,7.44,4.15,4.58,33,41.5,14
"50","CAR","DI",75.1,314.2,104.34,33.66,5.14,1.81,7.86,4.7,28.05,73.1,76.6,297,332,87,108,30.1,35.1,4.85,5.33,1.7,1.89,7.54,8.22,4.54,4.91,24,30.5,10
"51","CAR","ED",76.4,258.3,122.06,34.5,4.68,1.62,7.1,4.46,34.75,74.4,77.2,235,273,114,131,33.2,35.6,4.36,4.92,1.49,1.71,6.83,7.48,4.38,4.59,31,38.5,8
"52","CAR","G",75.4,315,104.52,33.4,5.23,1.83,7.86,4.77,28.66,74.6,76.8,310,344,102,107,32.4,34.1,4.93,5.45,1.78,1.9,7.57,8.16,4.65,4.87,22.5,32.5,6
"53","CAR","HB",70.9,205.1,119.9,30.26,4.49,1.56,6.82,4.27,36.26,69.2,72,196,220,116,122,29.6,32,4.47,4.53,1.51,1.64,6.57,7.37,4.18,4.63,30,37.5,6
"54","CAR","LB",74.1,239.9,118.02,32.15,4.61,1.62,7.01,4.17,35.1,71.6,76,222,260,110,128,30.5,34.6,4.49,4.74,1.57,1.69,6.92,7.5,4.08,4.5,32,38,9
"55","CAR","QB",73.6,224.1,123.75,31.96,4.61,1.61,6.95,4.2,34.84,70,77,204,248,112,126,30.5,33.8,4.56,4.84,1.6,1.68,6.92,7.09,4.18,4.28,34,35,4
"56","CAR","S",73.2,207.3,126.39,31.61,4.53,1.59,7.11,4.31,35.99,71.6,75,197,221,116,138,30.8,33.1,4.45,4.61,1.55,1.63,7.04,7.16,4.22,4.33,30,41,5
"57","CAR","T",76.8,312.9,109.02,33.83,5.05,1.77,7.77,4.72,29.65,76,78,302,327,95,124,32.2,35,4.89,5.5,1.71,1.97,7.33,8.18,4.46,5.15,26,34,6
"58","CAR","TE",75.5,249.5,122.46,32.3,4.66,1.59,7.15,4.2,36.27,75.2,76.5,241,259,122,123,31.9,34.2,4.6,4.74,1.56,1.63,7.15,7.15,4.2,4.2,36,36.5,3
"59","CAR","WR",73.4,212.8,124.26,32.46,4.48,1.58,7.06,4.27,37.55,69.4,77,179,240,117,132,30,34.9,4.31,4.7,1.5,1.66,6.83,7.33,4.07,4.48,32.5,40.5,10
"60","CHI","C",75.3,299.1,109.82,32.26,5.02,1.71,7.59,4.65,26.22,74,75.8,297,301,109,110,32.1,32.4,4.95,5.03,1.69,1.73,7.32,7.85,4.58,4.74,25.5,29.5,3
"61","CHI","CB",71.7,193.5,125.98,32.26,4.5,1.57,6.95,4.18,37.93,68.6,74.5,173,220,114,133,31,34.4,4.41,4.68,1.48,1.71,6.62,7.4,3.96,4.41,34,43.5,11
"62","CHI","DI",75.1,308,108.29,32.87,5.05,1.77,7.64,4.75,29.56,72,78,285,336,99,116,31,34.4,4.88,5.36,1.65,1.89,7.31,7.99,4.49,5.03,26,32.5,10
"63","CHI","ED",76.5,253.4,122.8,33.11,4.62,1.59,7.14,4.33,36.28,75.4,77.6,244,265,117,128,32.8,34,4.55,4.72,1.59,1.61,6.88,7.47,4.19,4.74,31.5,41,6
"64","CHI","G",76.6,309.8,106.89,33.63,5.01,1.77,7.68,4.57,28.85,74.8,78.1,306,313,102,109,32.6,34.6,4.91,5.36,1.74,1.86,7.29,8.13,4.4,4.9,27,30.5,5
"65","CHI","HB",70.2,210.1,119.44,31.24,4.54,1.58,7.13,4.33,32.15,66.5,72,179,230,115,132,29.8,32.2,4.37,4.7,1.52,1.66,6.96,7.22,4.23,4.53,28.5,42,9
"66","CHI","LB",73,239.2,117.12,32.26,4.59,1.6,7.18,4.26,32.79,72.8,74,229,246,114,120,31.6,33,4.51,4.73,1.57,1.66,6.99,7.58,4.2,4.37,30,35,7
"67","CHI","QB",74.4,224.4,113.74,32.11,4.64,1.64,6.95,4.29,27.34,73.6,76,212,240,103,116,31.2,32.5,4.44,5.22,1.62,1.78,6.87,7.55,4.25,4.5,25.5,28,4
"68","CHI","S",73.1,202.7,122.56,31.19,4.51,1.58,6.95,4.15,34.87,70.6,75,188,218,115,127,30,32.2,4.43,4.64,1.52,1.65,6.88,7.15,4.03,4.38,32.5,39.5,11
"69","CHI","T",77.6,321.8,108.52,34.09,5.1,1.79,7.76,4.71,29.85,75.9,79,303,353,98,114,33.1,35.4,4.96,5.55,1.65,1.93,7.4,8.1,4.4,4.88,22.5,32.5,10
"70","CHI","TE",78.1,269.9,122.01,33.25,4.74,1.68,7.27,4.4,34.78,77.8,78.5,262,278,121,123,33,33.5,4.7,4.79,1.65,1.71,7.09,7.44,4.38,4.41,32.5,37,2
"71","CHI","WR",73,204.5,121.6,31.93,4.43,1.55,6.93,4.25,35.91,69.9,74.9,175,216,112,133,28.8,33,4.31,4.59,1.46,1.65,6.65,7.38,4.14,4.53,28.5,39.5,11
"72","CIN","C",75.6,306.4,109,32.14,5.18,1.85,8.26,4.66,29,75.1,75.8,305,310,109,109,32,32.5,5.18,5.18,1.85,1.85,8.26,8.26,4.66,4.66,29,29,2
"73","CIN","CB",72,192.3,121.4,31.18,4.44,1.55,6.97,4.23,34.75,69.9,73.6,178,209,114,131,30.2,32.6,4.26,4.63,1.47,1.64,6.57,7.31,4.06,4.4,29.5,39.5,14
"74","CIN","DI",75.6,299.1,107.33,33.57,4.96,1.74,7.66,4.58,29.75,72.6,77,258,350,100,118,33,34.5,4.53,5.4,1.59,1.9,7.22,8.19,4.29,4.97,27.5,32,8
"75","CIN","ED",76.5,269.8,117.93,33.46,4.75,1.66,7.15,4.42,34.48,73.6,80.1,255,307,107,131,31,34.6,4.53,4.99,1.57,1.89,6.84,7.46,4.19,4.57,25.5,41.5,12
"76","CIN","G",76.5,310.4,103.9,33.31,5.27,1.82,7.82,4.7,28.8,75,78.1,298,320,96,116,32.2,34.2,5.07,5.46,1.76,1.89,7.52,8.31,4.51,4.95,25,32.5,10
"77","CIN","HB",70.6,215.4,119.55,30.42,4.55,1.57,7.12,4.3,34.11,68.1,72.8,202,233,113,132,28,32.6,4.43,4.73,1.51,1.65,6.85,7.64,4.04,4.59,29,40.5,11
"78","CIN","LB",73.7,236.9,119.06,32.03,4.62,1.63,7.02,4.3,34.29,71.4,74.9,224,248,109,128,31,33.4,4.4,4.93,1.56,1.71,6.73,7.32,4,4.49,28,42,12
"79","CIN","QB",75.2,218.6,107.46,31.32,4.82,1.75,7.04,4.26,29.63,73,76,213,221,99,116,30.9,32.9,4.73,4.94,1.69,1.77,6.93,7.2,4.15,4.34,28,31.5,5
"80","CIN","S",72.6,205.9,120.89,31.76,4.48,1.56,6.92,4.21,35.34,70,76,196,225,117,133,29.8,34.5,4.36,4.61,1.5,1.61,6.64,7.17,4.03,4.44,33.5,41,9
"81","CIN","T",77.1,306.5,104.24,34.08,5.12,1.79,7.79,4.66,29.84,76.4,79.6,302,317,100,115,32.5,35.9,5.01,5.29,1.77,1.83,7.25,8.08,4.33,4.81,28,34,7
"82","CIN","TE",76.9,251.7,117.35,33.22,4.7,1.64,7.07,4.37,33.73,74.5,77.8,246,262,113,120,32.5,34.8,4.62,4.76,1.58,1.66,6.92,7.36,4.27,4.57,30.5,35.5,6
"83","CIN","WR",73.5,202.3,126.48,32.42,4.44,1.57,6.93,4.21,35.82,68.5,76.9,175,228,107,133,30,34.4,4.22,4.68,1.49,1.66,6.64,7.37,3.98,4.58,29.5,41,16
"84","CLE","C",74.3,303,104.83,32.06,5.12,1.78,7.6,4.52,29.78,72.9,77.5,302,306,103,108,31.6,32.9,5.1,5.14,1.74,1.83,7.52,7.64,4.49,4.53,29,30.5,3
"85","CLE","CB",71.8,191.2,127.07,31.91,4.42,1.53,6.88,4.25,36.42,68.9,75.5,180,202,114,136,29.6,35.2,4.32,4.59,1.47,1.62,6.6,7.07,3.94,4.39,32,40,16
"86","CLE","DI",75.1,310.8,108.45,32.98,5.15,1.79,7.57,4.67,30.5,73.5,77,263,339,95,122,31.5,35.6,4.69,5.64,1.67,1.9,7.14,7.99,4.37,4.99,27,36.5,14
"87","CLE","ED",76.1,262.5,122.89,34.31,4.66,1.62,7.12,4.46,36.01,72.5,78.9,241,277,114,128,31,35.5,4.58,4.84,1.58,1.68,6.84,7.34,4.36,4.65,28.5,41,9
"88","CLE","G",76.9,309.5,108.79,33.63,5.12,1.81,7.61,4.59,29.76,75.4,79.2,302,321,98,114,32.6,34.1,4.96,5.39,1.73,1.87,7.37,7.88,4.44,4.91,26.5,32,7
"89","CLE","HB",69.6,221.9,122.29,30.77,4.51,1.6,7.11,4.28,34.99,68,70.9,189,228,109,128,30,32,4.46,4.66,1.56,2.59,6.88,7.31,4.16,4.51,31,38.5,7
"90","CLE","LB",73.4,233.3,120.31,32.26,4.66,1.61,7.13,4.33,35.71,71.8,75,221,244,110,126,30.5,33,4.58,4.9,1.55,1.67,6.8,7.38,4.15,4.5,31,39,11
"91","CLE","QB",73.5,216.6,109.23,31.27,4.81,1.68,7.11,4.28,30.38,71.8,76.2,203,233,102,121,30.2,33.1,4.56,4.89,1.51,1.72,6.75,7.4,4,4.53,29,32.5,6
"92","CLE","S",71.8,208.6,125.78,30.9,4.51,1.57,7.05,4.25,35.6,70,74.5,195,217,118,130,30.4,32.9,4.44,4.83,1.53,1.69,6.73,7.44,4.14,4.49,32.5,39,8
"93","CLE","T",77.3,318.1,102.74,34.34,5.19,1.85,7.92,4.84,30.58,76.2,80,298,374,89,113,32.6,36.4,4.9,5.38,1.75,1.92,7.86,8.05,4.66,4.94,26.5,34.5,7
"94","CLE","TE",75.9,245.7,123.25,33.6,4.65,1.6,7.03,4.28,36.35,73.1,77.6,231,254,110,133,30.6,35.2,4.53,4.79,1.54,1.66,6.82,7.41,4.03,4.44,30,40,7
