"","team","projected_position","avgheight","avgweight","avgbroad","avgarm","avgfourty","avgten","avgthree","avgshuttle","avgvert","minheight","maxheight","minweight","maxweight","minbroad","maxbroad","minarm","maxarm","minfourty","maxfourty","minten","maxten","minthree","maxthree","minshuttle","maxshuttle","minvert","maxvert","players"
"191","KC","WR",72.3,202.3,126.5,31.72,4.43,1.55,6.9,4.22,37.73,68.1,76.4,174,228,119,139,29.9,33.8,4.29,4.59,1.46,1.66,6.53,7.13,3.98,4.32,32,45,13
"192","LA","C",74.7,303,99,32.38,5.38,1.87,7.81,4.71,26.5,73,76.5,300,306,99,99,32.4,32.4,5.34,5.43,1.87,1.87,7.81,7.81,4.71,4.71,26.5,26.5,2
"193","LA","CB",70.3,191.5,122.44,31.65,4.48,1.58,6.98,4.21,37.03,67,73.9,178,204,114,133,29,33.2,4.38,4.79,1.47,1.66,6.45,7.26,3.97,4.4,31,43,11
"194","LA","DI",74.7,303.6,108.48,33.36,5.02,1.72,7.36,4.6,29.81,72.6,77,285,322,96,116,31.2,35,4.69,5.31,1.63,1.83,7.08,8.03,4.39,4.81,26.5,33,8
"195","LA","ED",75.4,259.5,121.36,33.61,4.69,1.66,7.03,4.4,34.3,71.4,77.2,235,283,106,130,32.4,34.5,4.5,5.03,1.53,1.85,4.8,7.44,4.31,4.7,25.5,40,14
"196","LA","G",76.4,320.3,102.2,33.54,5.2,1.81,7.73,4.65,27.58,73.8,78.2,301,338,98,112,33,34.6,4.9,5.58,1.71,1.94,7.41,7.87,4.22,4.9,23.5,31,8
"197","LA","HB",70.4,211.1,120.93,30.83,4.49,1.52,6.95,4.31,34.78,68.4,72.6,192,222,116,135,28.6,31.6,4.39,4.65,1.42,1.58,6.7,7.13,4.12,4.51,32,40.5,11
"198","LA","LB",73.9,237.5,121.48,32.99,4.7,1.63,7.19,4.32,34.64,70.9,77,211,250,116,126,30.5,35.2,4.56,4.91,1.48,1.69,6.88,7.48,4.04,4.39,30.5,38.5,11
"199","LA","QB",75.7,214.9,110.38,32.44,4.85,1.69,7.2,4.43,28.38,71,77.6,192,229,105,118,28.9,33.5,4.67,5.14,1.59,1.87,7.17,7.43,4.2,4.47,27,33.5,4
"200","LA","S",72.6,209.2,122.34,31.56,4.6,1.59,6.75,4.19,36.8,70,74.5,191,220,114,136,29.5,33.1,4.41,4.78,1.47,1.7,4.13,7.16,3.99,4.51,31,43,13
"201","LA","T",77.2,323.4,107.92,34.52,5.1,1.79,7.83,4.8,28.59,73.9,79.4,306,332,96,116,33.5,35,4.92,5.48,1.72,1.92,7.36,8.28,4.61,4.88,24.5,33.5,9
"202","LA","TE",75.9,243.2,122.16,32.67,4.66,1.64,7.03,4.27,35.39,74.9,78,239,249,115,126,32,34,4.62,4.84,1.6,1.69,6.88,7.31,4.15,4.45,30.5,38.5,6
"203","LA","WR",72.3,195.3,119.58,31.7,4.47,1.58,6.88,4.12,33.67,68.5,77,155,220,115,133,29.2,34.2,4.34,4.65,1.49,1.66,6.54,7.32,3.88,4.38,31,40.5,16
"204","LAC","C",76.2,301.2,111,32.24,5.12,1.75,7.5,4.69,33.5,72.9,77,298,310,111,111,31.8,32.5,5.09,5.18,1.75,1.75,7.5,7.5,4.69,4.69,33.5,33.5,3
"205","LAC","CB",70.3,189.2,124.46,30.69,4.43,1.53,6.86,4.12,36.88,68.9,72.6,180,210,113,136,29.8,32.2,4.38,4.6,1.47,1.63,6.67,7.3,4,4.52,33,40.5,9
"206","LAC","DI",75.6,302.4,107.44,33.42,5,1.74,7.55,4.57,30.32,73.2,78.5,293,337,88,115,31.8,34.4,4.82,5.47,1.69,1.86,7.31,8,4.33,4.75,26,34.5,9
"207","LAC","ED",75.3,260.9,117.61,32.77,4.76,1.65,7.05,4.34,33.18,73.5,77.2,244,280,111,120,31,33.8,4.57,4.92,1.55,1.8,6.89,7.44,4.21,4.68,31.5,37.5,10
"208","LAC","G",75.5,317.7,107.18,34.1,5.23,1.83,7.56,4.73,28.48,74,76.6,303,339,98,112,32.2,36.6,4.98,5.52,1.74,2.03,7.38,7.96,4.46,5,24,32,10
"209","LAC","HB",71.7,212.8,121.34,31.9,4.54,1.62,7.03,4.19,33.58,68,74.1,199,228,108,126,29.6,32.4,4.4,4.7,1.55,1.73,6.75,7.27,4.07,4.47,30,38.5,9
"210","LAC","LB",73.5,236.7,119.73,32.31,4.67,1.62,7.06,4.28,34.46,70.8,75.8,218,254,113,129,31,33.9,4.44,4.84,1.53,1.73,6.67,7.21,4.14,4.35,31.5,38,11
"211","LAC","QB",77.3,232.9,121.45,32.64,4.68,1.62,7.03,4.42,34.66,73,78.2,207,236,112,123,30.4,32.9,4.52,4.97,1.55,1.71,6.65,7.26,4.05,4.55,29,35.5,4
"212","LAC","S",72.3,206.1,125.96,31.98,4.49,1.59,7.11,4.25,37.85,70,74.1,195,215,118,132,30.9,33,4.36,4.62,1.54,1.67,6.81,7.34,4.08,4.37,32,40,7
"213","LAC","T",76.8,305,112.02,33.25,4.98,1.71,7.54,4.52,32.24,76.2,78.1,298,311,107,114,32.8,34,4.88,5.27,1.68,1.8,7.48,7.84,4.45,4.7,26,33.5,4
"214","LAC","TE",76.8,246.4,117.13,33.03,4.68,1.61,7.16,4.41,32.77,76,77.8,238,250,113,126,32.2,34.5,4.68,4.68,1.6,1.62,7.16,7.16,4.41,4.41,31.5,35.5,3
"215","LAC","WR",73.7,206.3,124.37,32.49,4.53,1.61,7.04,4.26,35,68,75.6,163,226,114,134,29.1,33.6,4.36,4.68,1.46,1.66,6.56,7.31,4.03,4.38,30.5,40.5,10
"216","LV","C",75,303,105,32.12,5.3,1.68,7.48,4.46,31,75,75,303,303,105,105,32.1,32.1,5.3,5.3,1.68,1.68,7.48,7.48,4.46,4.46,31,31,1
"217","LV","CB",71.9,194.2,125.65,31.43,4.44,1.57,6.87,4.15,36.02,68.4,75.4,176,211,120,135,30,33.2,4.3,4.56,1.48,1.63,6.68,7.29,4.06,4.56,33.5,41,14
"218","LV","DI",74.9,301.4,111.39,32.72,4.99,1.75,7.66,4.64,30.32,72.5,77.1,274,334,92,120,31.9,33.9,4.73,5.41,1.65,1.86,7.15,8.41,4.25,5.05,21.5,38,13
"219","LV","ED",76,257.2,123.99,33.92,4.69,1.65,7.15,4.28,37.05,74,78,238,285,110,136,29.6,35.6,4.43,4.88,1.57,1.75,6.89,7.59,4.13,4.57,30.5,41,12
"220","LV","G",75.6,319,103.5,33.08,5.25,1.83,7.87,4.75,28.39,74.6,77.4,311,336,97,108,32,34.1,4.93,5.51,1.66,1.93,7.51,8.25,4.63,4.87,26.5,30,6
"221","LV","HB",70.7,213.6,119.27,31.54,4.52,1.57,6.95,4.24,35.3,68.2,74.6,194,232,112,132,29.6,34,4.33,4.69,1.48,1.69,6.81,7.12,4.08,4.65,31.5,39.5,7
"222","LV","LB",73.5,237.2,122.43,32.37,4.61,1.61,7.03,4.24,34.96,72.2,75.2,227,246,115,127,30.8,33.6,4.41,4.78,1.54,1.68,6.65,7.49,4,4.5,31,38,10
"223","LV","QB",74.8,214.7,111.25,31.92,4.78,1.67,7.21,4.27,32.71,74,76,213,217,110,113,31.4,33,4.69,4.95,1.64,1.71,7.21,7.22,4.2,4.39,28.5,34.5,4
"224","LV","S",72.4,208.6,124.02,31.8,4.46,1.57,7.07,4.29,36.14,70,75.9,190,226,116,141,30.6,33.1,4.4,4.62,1.51,1.63,6.87,7.12,4.19,4.4,31,44,9
"225","LV","T",78.4,313.9,111.88,34.3,5.17,1.79,7.74,4.7,29.26,76.8,80.6,303,343,95,121,33.5,35.4,4.95,5.57,1.67,1.93,7.34,8.31,4.49,5.01,20.5,34.5,10
"226","LV","TE",76.4,251.2,118.05,32.75,4.72,1.67,7.24,4.43,32.43,75.2,78,242,269,112,121,31.6,34,4.48,4.81,1.62,1.72,7.08,7.32,4.11,4.57,30.5,36.5,6
"227","LV","WR",72.1,201.1,123.32,31.17,4.4,1.58,6.82,4.13,36.82,69,76.5,182,224,116,131,29.1,33,4.27,4.66,1.48,1.64,6.7,7.15,3.98,4.49,33,42,11
"228","MIA","C",77,303,96,32.25,5.12,1.85,7.66,4.64,25,77,77,303,303,96,96,32.2,32.2,5.12,5.12,1.85,1.85,7.66,7.66,4.64,4.64,25,25,1
"229","MIA","CB",71.6,193.5,126.19,31.39,4.48,1.56,6.9,4.12,35.3,69.5,74.5,180,201,114,134,30.1,32.8,4.39,4.61,1.49,1.63,6.52,7.18,3.82,4.32,29.5,38.5,11
"230","MIA","DI",76.3,315.4,107.29,33.44,5.11,1.78,7.84,4.69,29.44,74.6,78.1,293,329,103,111,32.4,34.8,5,5.3,1.76,1.83,7.49,7.95,4.55,4.91,28,34,7
"231","MIA","ED",76.5,254.5,119.54,33.16,4.65,1.63,7.15,4.32,33.66,74.1,78.2,232,276,109,125,32.4,33.9,4.54,4.89,1.51,1.72,6.89,7.47,4.13,4.5,31,39,9
"232","MIA","G",76.6,313,107.09,33.8,5.19,1.82,7.91,4.78,28.14,75.1,77.1,304,337,99,111,32.2,34.6,5.08,5.34,1.81,1.84,7.83,7.99,4.71,4.93,25.5,29,7
"233","MIA","HB",71.4,214.5,119.58,31.38,4.48,1.57,7.05,4.26,34.03,68.5,73.5,189,236,111,123,29.1,32.8,4.32,4.8,1.49,1.71,6.91,7.31,4.08,4.4,30.5,39.5,10
"234","MIA","LB",73.7,235.8,121.72,32.38,4.59,1.6,7.05,4.23,36.23,72,75.1,229,243,111,129,30.8,33.4,4.47,4.67,1.52,1.64,6.88,7.25,3.96,4.39,33,42,7
"235","MIA","QB",73.9,218.6,106.54,31.5,4.7,1.74,7.3,4.43,28.57,72,75.9,213,221,103,112,30.5,32.6,4.65,5.22,1.62,1.81,7,7.49,4.28,4.52,27,31,4
"236","MIA","S",72.2,203.9,122.36,31.05,4.46,1.54,7.06,4.24,34.92,71.1,72.6,191,211,118,127,30.1,31.4,4.4,4.49,1.51,1.59,6.94,7.19,4.14,4.48,33,42,6
"237","MIA","T",77.5,314.3,107.52,33.98,5.21,1.79,7.66,4.63,29.25,76.9,78.5,298,323,103,115,32.4,36.2,5.07,5.34,1.73,1.86,7.39,7.95,4.56,5.02,26.5,31,8
"238","MIA","TE",76.9,251.9,121.45,33.24,4.66,1.62,7.11,4.3,35.29,74.1,77.5,231,262,110,131,31.8,34.1,4.52,4.82,1.56,1.67,6.76,7.41,4.1,4.52,29.5,41,8
"239","MIA","WR",71.9,198.1,121.65,31.73,4.51,1.59,7.17,4.35,35.16,65.9,75,165,235,110,131,29.6,33.5,4.31,4.77,1.51,1.73,6.87,7.56,4.03,4.59,28.5,40,13
"240","MIN","C",74.8,305,102.3,32.26,5.06,1.75,7.59,4.59,28.45,74.6,74.9,303,306,99,104,31.8,33.2,4.92,5.32,1.69,1.87,7.41,7.94,4.53,4.71,23.5,31,2
"241","MIN","CB",71.8,192.3,125.52,31.54,4.47,1.57,7.08,4.3,36.9,70,74.2,178,213,112,133,29.5,33.6,4.31,4.64,1.53,1.64,6.7,7.31,4.07,4.65,29.5,41,17
"242","MIN","DI",75.1,298.2,105.58,32.41,5.05,1.75,7.58,4.69,29.56,73,76.9,283,316,100,111,31.6,33.4,4.75,5.4,1.67,1.91,7.39,8.01,4.39,5,26,32.5,9
"243","MIN","ED",76.2,267.3,116.87,33.64,4.77,1.66,7.27,4.41,33.27,74,77.4,252,285,105,130,31.2,35.2,4.57,5.07,1.57,1.77,6.95,7.62,4.29,4.59,31,38.5,14
"244","MIN","G",76.4,310.2,104.21,33.56,5.12,1.76,7.67,4.66,26.59,74.1,78,295,321,94,121,32.5,34.2,4.88,5.48,1.68,1.86,7.26,8.13,4.43,4.9,20.5,34.5,11
"245","MIN","HB",70.5,211.5,123.23,31.33,4.46,1.55,7.08,4.33,34.45,68.9,72.2,204,221,116,132,30.2,32.4,4.29,4.67,1.46,1.59,6.75,7.4,4.12,4.53,30.5,40.5,6
"246","MIN","LB",74.3,240.2,120.12,32.13,4.66,1.63,7.01,4.2,35.07,72.2,76.9,225,255,110,125,30.1,34,4.41,4.89,1.51,1.69,6.82,7.49,4.11,4.38,28.5,39,16
"247","MIN","QB",74,219.6,114.53,32.47,4.67,1.63,7,4.15,32.22,72,75.8,207,235,108,116,29.8,33.5,4.59,4.81,1.59,1.69,6.85,7.26,4.09,4.48,28.5,34,5
"248","MIN","S",73.5,206.5,124.07,32.06,4.53,1.55,6.81,4.19,34.87,71,76,194,243,100,133,29.5,34.2,4.37,5.16,1.45,1.85,6.63,7.19,3.97,4.6,27.5,38.5,10
"249","MIN","T",77.7,311.3,103.93,34.5,5.04,1.8,7.48,4.67,28.08,76,78.9,297,329,94,111,32.9,35.5,4.82,5.39,1.7,1.93,7.14,8.04,4.5,5.05,22.5,32.5,11
"250","MIN","TE",76.3,251.9,114.48,32.56,4.73,1.68,7.19,4.33,34.27,74.4,78.6,242,262,109,135,31.5,33.6,4.57,5.02,1.59,1.8,6.93,7.32,4.19,4.45,30,38,9
"251","MIN","WR",72.8,201,123.13,32.07,4.48,1.57,7.05,4.26,35.62,69.6,76,173,227,115,131,30.2,34.1,4.38,4.64,1.48,1.62,6.65,7.28,4.03,4.43,29.5,39,16
"252","NE","C",75.4,314.3,100.59,33.26,5.29,1.8,8.1,4.88,25.75,74.8,75.9,305,327,97,108,32.9,33.9,5.15,5.44,1.74,1.83,7.9,8.46,4.73,5.02,21.5,30.5,4
"253","NE","CB",71.9,195.3,125.37,31.36,4.47,1.58,6.8,4.15,36.86,68,75.6,171,215,116,133,28.9,32.8,4.33,4.64,1.48,1.66,6.39,7.03,4.01,4.63,32.5,43,16
"254","NE","DI",74.8,307.9,103.45,33.3,5.05,1.7,7.87,4.59,29.44,73.8,76.1,288,329,98,111,32.5,34.6,4.93,5.19,1.57,1.81,7.66,8.03,4.59,4.62,29,30,5
"255","NE","ED",76.2,266.3,118.19,33.82,4.77,1.67,7.11,4.36,33.95,74,77.5,248,293,100,124,32,35.6,4.59,5.1,1.57,1.76,6.9,7.82,4.07,4.69,29.5,37,13
"256","NE","G",75.8,313,110.4,32.57,5.12,1.78,7.52,4.67,27.62,73.4,76.9,295,344,96,120,31.2,34.4,4.95,5.52,1.71,1.88,7.44,8.15,4.5,5.27,23,32,10
"257","NE","HB",70.6,215.5,117.85,30.96,4.55,1.61,6.97,4.26,34.88,69.1,71.6,204,230,112,126,29.2,31.9,4.37,4.65,1.51,1.67,6.78,7.39,4.2,4.47,31.5,38.5,8
"258","NE","LB",74,248.8,117.24,32.66,4.63,1.64,7.3,4.45,32.96,71.2,76,208,265,111,129,30.5,33.6,4.45,4.84,1.52,1.71,6.89,7.55,4.2,4.64,29.5,38.5,13
"259","NE","QB",75.2,226,111.35,32.3,4.9,1.71,7.1,4.38,30.06,72.5,78.8,215,253,103,116,31,34.4,4.68,5.37,1.6,1.84,7.04,7.28,4.26,4.53,24,32,7
"260","NE","S",72.4,209.9,124.52,32.4,4.54,1.6,6.9,4.23,36.04,70.8,75,196,221,111,134,30.8,33.5,4.49,4.65,1.56,1.62,6.59,7.04,4.04,4.4,32,42,7
"261","NE","T",77.4,317.6,107.11,34.15,5.1,1.81,7.77,4.67,30.53,74.4,80.2,302,358,97,110,33.4,35.5,4.96,5.28,1.77,1.88,7.44,8.41,4.34,5,23.5,33,10
"262","NE","TE",76,257.1,116.81,32.78,4.77,1.66,7.08,4.29,31.57,75,77.8,253,266,108,125,30.5,34.4,4.71,4.94,1.62,1.76,6.99,7.15,4.19,4.51,29,34,5
"263","NE","WR",72.9,202.9,125.17,32.16,4.42,1.53,7.05,4.29,36.01,67,74.8,179,228,112,134,28,33.1,4.28,4.53,1.41,1.62,6.68,7.25,4.1,4.39,29,39.5,12
"264","NO","C",75.9,303,107,33,4.89,1.72,8.28,4.62,31,75.9,75.9,303,303,107,107,33,33,4.89,4.89,1.72,1.72,8.28,8.28,4.62,4.62,31,31,1
"265","NO","CB",72.1,199.3,125.32,31.45,4.47,1.54,6.91,4.23,37.08,70.6,74.6,189,218,110,132,30,32.6,4.36,4.61,1.47,1.65,6.69,7.08,4.13,4.33,32,41.5,10
"266","NO","DI",75.1,308.1,112.4,33.51,5.02,1.74,7.45,4.58,31.23,73.1,77,294,346,100,119,32.5,35.1,4.86,5.21,1.66,1.82,7.2,7.8,4.38,4.94,24.5,34.5,7
"267","NO","ED",76.5,266.4,120.79,33.82,4.69,1.65,7.09,4.36,33.97,74,77.8,246,287,112,132,31.2,35.4,4.57,4.93,1.52,1.72,6.7,7.43,4.2,4.56,30.5,42.5,10
"268","NO","G",77,311.4,106.32,33.69,5.17,1.8,7.96,4.65,31.09,74.8,78.9,307,324,85,113,31.2,34.4,5.08,5.44,1.77,1.88,7.91,8.04,4.62,4.92,23,33,4
"269","NO","HB",69.8,212.3,127.34,31.61,4.53,1.59,7.04,4.31,38.39,66.8,72.2,193,215,109,135,29.9,32.8,4.4,4.61,1.54,1.68,6.67,7.22,4.15,4.4,29,41.5,6
"270","NO","LB",74.7,240.9,120.08,32.99,4.57,1.59,7.01,4.24,35.33,72.8,75.8,228,250,114,125,32.1,34.6,4.42,4.71,1.51,1.65,6.63,7.19,4.03,4.38,30.5,39.5,10
"271","NO","QB",73.1,212.5,117.44,30.35,4.71,1.65,6.99,4.29,33.88,72,76,207,237,114,121,29.8,32,4.65,4.75,1.62,1.71,6.97,7.01,4.19,4.35,32.5,35,4
"272","NO","S",71.9,206.4,123.53,32.23,4.57,1.59,6.83,4.16,37.29,70.5,73.2,199,214,119,129,30,32.6,4.48,4.63,1.54,1.61,6.78,6.94,4.06,4.43,30.5,43.5,7
"273","NO","T",78.1,314.7,110.17,33.74,4.96,1.71,7.46,4.71,29.93,76,79.1,299,325,95,112,32.2,34.2,4.71,5.67,1.65,1.9,7.25,8.03,4.62,5.12,25.5,34.5,8
"274","NO","TE",76.8,253.8,115.18,32.85,4.78,1.65,6.88,4.28,31.98,76,77,249,255,114,120,32.6,33.8,4.7,4.8,1.65,1.65,6.78,7.27,4.27,4.34,31,36,2
"275","NO","WR",72.5,196.7,124.89,31.72,4.43,1.53,6.86,4.11,34.46,69.8,75.5,187,215,120,133,30.5,34.5,4.33,4.57,1.45,1.6,6.76,7.42,3.81,4.5,32,39.5,8
"276","NYG","C",75.2,299.4,105.08,33.03,5.22,1.81,7.93,4.6,27.34,75,75.4,298,301,104,106,32.6,33.4,5.1,5.35,1.78,1.84,7.93,7.93,4.56,4.63,25.5,29.5,2
"277","NYG","CB",71.9,194.2,125.9,30.97,4.42,1.57,6.96,4.17,36.76,69.8,73.9,175,206,118,136,29.5,32.1,4.35,4.52,1.49,1.65,6.74,7.08,4.08,4.31,31.5,42,13
"278","NYG","DI",75.3,317.7,105.29,33.51,5.09,1.77,7.6,4.63,28.47,73.6,77.4,286,342,95,112,32.5,34.8,4.84,5.31,1.66,1.89,7.28,8.21,4.4,5.09,25,34.5,11
"279","NYG","ED",75.9,252.7,122.58,33.63,4.65,1.61,7.21,4.36,35.02,74,78.5,233,267,113,130,31.4,34.6,4.5,4.95,1.56,1.72,7,7.36,4.19,4.57,30,41.5,11
"280","NYG","G",76.1,315.5,104.08,32.77,5.16,1.79,7.64,4.71,26.93,74.4,78.5,307,340,95,110,32,35.5,5.11,5.31,1.75,1.85,7.43,8.13,4.56,5.09,24,28.5,7
"281","NYG","HB",71.3,221.9,126.13,31.13,4.45,1.56,7.17,4.2,38.78,69.5,72.6,206,233,117,132,29.2,32.6,4.38,4.62,1.51,1.62,6.87,7.51,4.06,4.48,29.5,41,9
"282","NYG","LB",73.5,238.6,118.58,32.13,4.67,1.61,7.02,4.3,34.68,72,75.8,219,242,116,125,30.9,33.2,4.55,4.75,1.54,1.71,6.88,7.27,4.15,4.51,31.5,36.5,8
"283","NYG","QB",76.2,223.4,114.5,32.27,4.84,1.66,7.03,4.34,32.36,74.1,77.1,221,229,105,120,30.6,33.1,4.79,5.06,1.62,1.83,6.92,7.34,4.07,4.53,28.5,33.5,4
"284","NYG","S",72.5,208.7,121.21,31.14,4.58,1.61,7.12,4.29,35.23,70.5,76.8,193,228,108,129,30,32.2,4.49,4.69,1.53,1.66,6.72,7.38,4,4.45,32.5,38,10
"285","NYG","T",78.2,324.2,105.19,35.02,5.25,1.86,7.76,4.76,28.78,76,79.5,306,337,95,113,33,36.6,5.03,5.61,1.75,1.97,7.58,8.13,4.66,5.15,26,30.5,9
"286","NYG","TE",75.8,244.3,125.96,33.21,4.51,1.57,6.99,4.32,35.96,75,77.1,234,264,117,135,32.5,34.4,4.42,4.64,1.52,1.64,6.92,7.1,4.23,4.47,32.5,39.5,4
